dataset,model,method,loss,ls,mixup,augmix,accuracy,ece,adaece,classece,brier
cifar10,resnet50,temperature,cross_entropy,0,0,False,ERROR,,,
cifar10,resnet50,platt,cross_entropy,0,0,False,ERROR,,,
cifar10,resnet50,isotonic,cross_entropy,0,0,False,ERROR,,,
cifar10,resnet50,bbq,cross_entropy,0,0,False,ERROR,,,
cifar10,resnet50,temperature,cross_entropy,0.1,0,False,ERROR,,,
cifar10,resnet50,platt,cross_entropy,0.1,0,False,ERROR,,,
cifar10,resnet50,isotonic,cross_entropy,0.1,0,False,ERROR,,,
cifar10,resnet50,bbq,cross_entropy,0.1,0,False,ERROR,,,
cifar10,resnet50,temperature,cross_entropy,0,0.2,False,ERROR,,,
cifar10,resnet50,platt,cross_entropy,0,0.2,False,ERROR,,,
cifar10,resnet50,isotonic,cross_entropy,0,0.2,False,ERROR,,,
cifar10,resnet50,bbq,cross_entropy,0,0.2,False,ERROR,,,
cifar10,resnet50,temperature,cross_entropy,0,0,True,ERROR,,,
cifar10,resnet50,platt,cross_entropy,0,0,True,ERROR,,,
cifar10,resnet50,isotonic,cross_entropy,0,0,True,ERROR,,,
cifar10,resnet50,bbq,cross_entropy,0,0,True,ERROR,,,
cifar10,resnet50,temperature,focal,0,0,False,ERROR,,,
cifar10,resnet50,platt,focal,0,0,False,ERROR,,,
cifar10,resnet50,isotonic,focal,0,0,False,ERROR,,,
cifar10,resnet50,bbq,focal,0,0,False,ERROR,,,
cifar10,resnet50,temperature,focal,0.1,0,False,ERROR,,,
cifar10,resnet50,platt,focal,0.1,0,False,ERROR,,,
cifar10,resnet50,isotonic,focal,0.1,0,False,ERROR,,,
cifar10,resnet50,bbq,focal,0.1,0,False,ERROR,,,
cifar10,resnet50,temperature,focal,0,0.2,False,ERROR,,,
cifar10,resnet50,platt,focal,0,0.2,False,ERROR,,,
cifar10,resnet50,isotonic,focal,0,0.2,False,ERROR,,,
cifar10,resnet50,bbq,focal,0,0.2,False,ERROR,,,
cifar10,resnet50,temperature,focal,0,0,True,ERROR,,,
cifar10,resnet50,platt,focal,0,0,True,ERROR,,,
cifar10,resnet50,isotonic,focal,0,0,True,ERROR,,,
cifar10,resnet50,bbq,focal,0,0,True,ERROR,,,
cifar10,resnet50,temperature,dual_focal,0,0,False,ERROR,,,
cifar10,resnet50,platt,dual_focal,0,0,False,ERROR,,,
cifar10,resnet50,isotonic,dual_focal,0,0,False,ERROR,,,
cifar10,resnet50,bbq,dual_focal,0,0,False,ERROR,,,
cifar10,resnet50,temperature,dual_focal,0.1,0,False,ERROR,,,
cifar10,resnet50,platt,dual_focal,0.1,0,False,ERROR,,,
